lon,lat,value_median,value_lb68,value_ub68,value_lb95,value_ub95
120,-50,14,13.30,14.70,12.60,15.40
120,-45,15,14.25,15.75,13.50,16.50
120,-40,16,15.20,16.80,14.40,17.60
120,-35,17,16.15,17.85,15.30,18.70
120,-30,18,17.10,18.90,16.20,19.80
120,-25,19,18.05,19.95,17.10,20.90
120,-20,20,19.00,21.00,18.00,22.00
120,-15,21,19.95,22.05,18.90,23.10
120,-10,22,20.90,23.10,19.80,24.20
120,-5,23,21.85,24.15,20.70,25.30
120,0,24,22.80,25.20,21.60,26.40
120,5,25,23.75,26.25,22.50,27.50
120,10,26,24.70,27.30,23.40,28.60
120,15,27,25.65,28.35,24.30,29.70
120,20,28,26.60,29.40,25.20,30.80
120,25,29,27.55,30.45,26.10,31.90
120,30,30,28.50,31.50,27.00,33.00
120,35,31,29.45,32.55,27.90,34.10
120,40,32,30.40,33.60,28.80,35.20
120,45,33,31.35,34.65,29.70,36.30
120,50,34,32.30,35.70,30.60,37.40
120,55,35,33.25,36.75,31.50,38.50
120,60,36,34.20,37.80,32.40,39.60
125,-60,13,12.35,13.65,11.70,14.30
125,-55,14,13.30,14.70,12.60,15.40
125,-50,15,14.25,15.75,13.50,16.50
125,-45,16,15.20,16.80,14.40,17.60
125,-40,17,16.15,17.85,15.30,18.70
125,-35,18,17.10,18.90,16.20,19.80
125,-30,19,18.05,19.95,17.10,20.90
125,-25,20,19.00,21.00,18.00,22.00
125,-20,21,19.95,22.05,18.90,23.10
125,-15,22,20.90,23.10,19.80,24.20
125,-10,23,21.85,24.15,20.70,25.30
125,-5,24,22.80,25.20,21.60,26.40
125,0,25,23.75,26.25,22.50,27.50
125,5,26,24.70,27.30,23.40,28.60
125,10,27,25.65,28.35,24.30,29.70
125,15,28,26.60,29.40,25.20,30.80
125,20,29,27.55,30.45,26.10,31.90
125,25,30,28.50,31.50,27.00,33.00
125,30,31,29.45,32.55,27.90,34.10
125,35,32,30.40,33.60,28.80,35.20
125,40,33,31.35,34.65,29.70,36.30
125,45,34,32.30,35.70,30.60,37.40
125,50,35,33.25,36.75,31.50,38.50
125,55,36,34.20,37.80,32.40,39.60
125,60,37,35.15,38.85,33.30,40.70
